Date,Hashrate (TH/s)
2021-03-30 00:00:00+00:00,158693646.7559898
2021-03-31 00:00:00+00:00,170650017.401989
2021-04-01 00:00:00+00:00,157606703.96998987
2021-04-02 00:00:00+00:00,160517766.38346806
2021-04-03 00:00:00+00:00,150672055.73110902
2021-04-04 00:00:00+00:00,167924581.1965032
2021-04-05 00:00:00+00:00,179426264.84009933
2021-04-06 00:00:00+00:00,165624244.467784
2021-04-07 00:00:00+00:00,180576433.20445892
2021-04-08 00:00:00+00:00,154122560.82418784
2021-04-09 00:00:00+00:00,174825591.38266087
2021-04-10 00:00:00+00:00,180576433.20445892
2021-04-11 00:00:00+00:00,166774412.8321436
2021-04-12 00:00:00+00:00,165624244.467784
2021-04-13 00:00:00+00:00,163323907.73906472
2021-04-14 00:00:00+00:00,155272729.1885475
2021-04-15 00:00:00+00:00,198514005.70963436
2021-04-16 00:00:00+00:00,120743465.5644424
2021-04-17 00:00:00+00:00,106676265.69285686
2021-04-18 00:00:00+00:00,145361065.33971703
2021-04-19 00:00:00+00:00,113709865.62864962
2021-04-20 00:00:00+00:00,150050131.96357888
2021-04-21 00:00:00+00:00,118398932.25251147
2021-04-22 00:00:00+00:00,167634131.8030608
2021-04-23 00:00:00+00:00,158255998.5553371
2021-04-24 00:00:00+00:00,169978665.11499172
2021-04-25 00:00:00+00:00,165289598.49112985
2021-04-26 00:00:00+00:00,133638398.78006244
2021-04-27 00:00:00+00:00,166461865.14709532
2021-04-28 00:00:00+00:00,166461865.14709532
2021-04-29 00:00:00+00:00,143016532.0277861
2021-04-30 00:00:00+00:00,169978665.11499172
2021-05-01 00:00:00+00:00,158954589.9843886
2021-05-02 00:00:00+00:00,189527186.50027975
2021-05-03 00:00:00+00:00,181331416.27324066
2021-05-04 00:00:00+00:00,185429301.3867602
2021-05-05 00:00:00+00:00,160841990.70564282
2021-05-06 00:00:00+00:00,174160117.3245814
2021-05-07 00:00:00+00:00,176209059.88134116
2021-05-08 00:00:00+00:00,175184588.60296133
2021-05-09 00:00:00+00:00,190551657.77865964
2021-05-10 00:00:00+00:00,184404830.1083803
2021-05-11 00:00:00+00:00,176209059.88134116
2021-05-12 00:00:00+00:00,176209059.88134116
2021-05-13 00:00:00+00:00,185896531.25400168
2021-05-14 00:00:00+00:00,166839065.28467855
2021-05-15 00:00:00+00:00,153143321.1195184
2021-05-16 00:00:00+00:00,164348929.98192218
2021-05-17 00:00:00+00:00,150653185.81676203
2021-05-18 00:00:00+00:00,124506765.13781983
2021-05-19 00:00:00+00:00,155633456.42227483
2021-05-20 00:00:00+00:00,139447576.95435822
2021-05-21 00:00:00+00:00,136957441.6516018
2021-05-22 00:00:00+00:00,144427847.55987102
2021-05-23 00:00:00+00:00,148163050.51400563
2021-05-24 00:00:00+00:00,156878524.07365298
2021-05-25 00:00:00+00:00,153143321.1195184
2021-05-26 00:00:00+00:00,151898253.46814018
2021-05-27 00:00:00+00:00,145672915.21124923
2021-05-28 00:00:00+00:00,148163050.51400563
2021-05-29 00:00:00+00:00,144427847.55987102
2021-05-30 00:00:00+00:00,151858199.84334671
2021-05-31 00:00:00+00:00,147526659.02062267
2021-06-01 00:00:00+00:00,148572947.38247102
2021-06-02 00:00:00+00:00,173683868.0668324
2021-06-03 00:00:00+00:00,153804389.191713
2021-06-04 00:00:00+00:00,137063775.4021388
2021-06-05 00:00:00+00:00,137063775.4021388
2021-06-06 00:00:00+00:00,156943254.27725816
2021-06-07 00:00:00+00:00,139156352.12583557
2021-06-08 00:00:00+00:00,155896965.91540977
2021-06-09 00:00:00+00:00,131832333.59289683
2021-06-10 00:00:00+00:00,123462026.69810976
2021-06-11 00:00:00+00:00,109860277.9940807
2021-06-12 00:00:00+00:00,138110063.76398718
2021-06-13 00:00:00+00:00,136724465.12868512
2021-06-14 00:00:00+00:00,133766696.2189013
2021-06-15 00:00:00+00:00,129803238.5531561
2021-06-16 00:00:00+00:00,121876323.22166562
2021-06-17 00:00:00+00:00,128812374.13671976
2021-06-18 00:00:00+00:00,122867187.63810194
2021-06-19 00:00:00+00:00,102059034.89293952
2021-06-20 00:00:00+00:00,104040763.72581212
2021-06-21 00:00:00+00:00,104040763.72581212
